Satellite Date/Time UTC,Black Chassis deg. C,Silver Chassis deg. C,Black Panel deg. C,Silver Panel deg. C,Solar Panel +X deg. C,Solar Panel -X deg. C,Solar Panel +Y deg. C,Solar Panel -Y deg. C,Solar Panel X mV,Solar Panel Y mV,Solar Panel Z mV,Tot. Photo Curr. mA,Battery mV,Tot. System Curr. mA
2016-02-04 00:00:00.0,1.23,-0.85,-2.10,2.23,3.39,-2.41,-1.40,0.43,4589,4578,4617,309,8292,215
2016-02-04 00:01:00.0,1.47,1.17,2.75,5.04,0.69,0.92,2.75,-2.91,4471,4326,4432,316,8292,219
2016-02-04 00:02:00.0,0.00,2.44,7.00,8.09,-1.80,3.84,-0.57,1.89,4505,4421,4421,340,8303,219
2016-02-04 00:03:00.0,1.68,1.81,4.38,5.67,2.97,0.50,-1.40,3.77,4499,4410,4427,300,8292,215
2016-02-04 00:04:00.0,3.65,2.77,6.23,6.31,2.14,0.50,3.79,0.22,4455,4309,4326,318,8303,215
2016-02-04 00:05:00.0,2.26,4.65,10.94,10.75,-0.35,6.33,1.71,2.10,4488,4494,4477,293,8292,219
2016-02-04 00:06:00.0,2.79,4.69,9.35,9.94,2.14,3.84,0.46,6.07,4460,4432,4421,302,8292,215
2016-02-04 00:07:00.0,4.95,4.69,9.52,8.26,4.22,2.59,2.96,3.56,4298,4321,4198,304,8292,210
2016-02-04 00:08:00.0,4.56,6.76,12.62,12.34,1.73,6.13,5.24,2.94,4298,4214,4237,299,8292,215
2016-02-04 00:09:00.0,4.76,7.43,12.64,14.33,2.14,8.00,3.37,8.15,4186,4181,4276,300,8292,224
2016-02-04 00:10:00.0,7.08,7.45,9.86,11.69,6.50,6.13,4.41,7.74,4382,4354,4354,294,8292,224
2016-02-04 00:11:00.0,8.74,8.92,12.35,12.63,6.70,7.58,8.56,6.07,4326,4304,4455,289,8292,219
2016-02-04 00:12:00.0,8.07,11.34,15.81,16.49,6.29,13.00,7.32,7.95,4421,4410,4410,276,8282,210
2016-02-04 00:13:00.0,9.44,10.91,11.56,14.83,9.60,10.08,7.52,13.16,4108,3935,4650,262,8282,224
2016-02-04 00:14:00.0,13.04,11.49,10.09,13.75,12.09,9.67,12.30,9.82,4203,4198,4192,297,8292,219
2016-02-04 00:15:00.0,11.48,14.08,13.70,16.71,9.60,14.88,12.30,9.82,4466,4438,4444,303,8292,215
2016-02-04 00:16:00.0,11.50,13.55,13.22,16.83,11.26,13.00,10.64,15.67,4421,4393,4438,281,8282,215
2016-02-04 00:17:00.0,15.36,13.12,11.51,15.84,16.03,11.75,13.96,12.12,4097,4186,4147,285,8282,219
2016-02-04 00:18:00.0,13.71,15.13,15.35,18.24,12.30,15.29,15.62,11.29,4522,4494,4483,283,8292,219
2016-02-04 00:19:00.0,12.94,14.85,15.57,19.59,12.51,14.46,12.30,16.09,4421,4382,4516,300,8292,219
2016-02-04 00:20:00.0,16.59,14.13,13.02,18.03,17.69,12.79,14.58,12.75,4354,4404,4471,289,8292,215
2016-02-04 00:21:00.0,14.84,16.19,17.54,20.69,13.96,16.12,16.45,11.70,4332,4522,4376,297,8292,215
2016-02-04 00:22:00.0,13.78,15.64,17.61,21.67,13.54,14.88,13.13,15.88,4449,4365,4348,318,8303,228
2016-02-04 00:23:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:24:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:25:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:26:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:27:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:28:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:29:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:30:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:31:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:32:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:33:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:34:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:35:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:36:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:37:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:38:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:39:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:40:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:41:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:42:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:43:00.0,17.38,14.97,13.94,19.78,17.69,13.00,15.83,13.58,4416,4337,4404,266,8282,215
2016-02-04 00:44:00.0,19.76,22.17,20.68,26.47,20.18,20.50,16.45,23.18,4421,3963,4237,264,8282,219
2016-02-04 00:45:00.0,22.04,21.35,19.98,24.77,20.59,18.00,20.39,18.59,4343,4332,4332,277,8292,215
2016-02-04 00:46:00.0,19.92,22.81,24.76,27.87,17.07,22.58,19.56,17.55,4388,4276,4309,276,8292,219
2016-02-04 00:47:00.0,18.05,21.93,23.15,26.38,15.82,20.50,16.45,22.97,4304,4242,4259,278,8282,224
2016-02-04 00:48:00.0,21.29,20.85,19.65,23.40,19.76,17.37,18.94,18.80,3555,4097,4158,275,8292,206
2016-02-04 00:49:00.0,19.59,22.09,23.97,26.64,16.65,20.92,18.73,16.09,4253,4237,4242,289,8292,219
2016-02-04 00:50:00.0,17.52,22.14,25.53,27.19,14.17,21.33,16.24,20.47,4594,4080,4108,276,8282,215
2016-02-04 00:51:00.0,20.04,20.73,20.70,24.10,19.56,18.00,15.41,18.59,4209,4136,4114,277,8292,215
2016-02-04 00:52:00.0,19.35,21.49,23.87,25.97,17.07,19.67,17.70,15.67,4103,2856,4041,280,8282,215
2016-02-04 00:53:00.0,17.69,22.29,27.16,28.11,13.96,21.96,16.03,17.96,4399,3968,3980,286,8292,206
2016-02-04 00:54:00.0,16.01,21.01,20.66,24.67,12.30,18.42,13.75,17.13,257,0,340,3,8221,215
2016-02-04 00:55:00.0,14.50,18.61,15.49,21.36,10.64,15.29,12.30,14.42,0,0,0,0,8221,151
2016-02-04 00:56:00.0,12.80,16.43,12.30,18.51,8.57,13.21,11.26,11.29,0,0,0,0,8221,146
2016-02-04 00:57:00.0,10.52,14.39,9.64,15.99,6.50,11.33,9.39,9.82,0,0,0,0,8221,141
2016-02-04 00:58:00.0,9.00,12.23,6.81,13.49,5.46,9.04,7.52,8.15,0,0,0,0,8201,174
2016-02-04 00:59:00.0,7.56,10.33,4.86,11.38,3.80,7.38,6.90,5.65,0,0,0,0,8201,160
2016-02-04 01:00:00.0,5.64,8.89,3.64,9.58,1.73,6.33,5.03,4.61,0,0,0,0,8201,146
2016-02-04 01:01:00.0,4.37,6.97,1.41,7.73,1.11,4.04,3.16,3.56,0,0,0,0,8181,192
2016-02-04 01:02:00.0,3.48,5.53,0.02,6.07,-0.14,2.59,2.75,1.48,0,0,0,0,8201,141
2016-02-04 01:03:00.0,1.71,4.57,-0.49,4.92,-2.00,1.96,1.30,0.22,0,0,0,0,8201,146
2016-02-04 01:04:00.0,0.70,3.16,-2.17,3.53,-2.63,0.09,-0.57,-0.40,0,0,0,0,8191,141
2016-02-04 01:05:00.0,0.17,1.89,-3.51,2.16,-3.25,-1.37,-0.78,-2.28,0,0,0,0,8191,146
2016-02-04 01:06:00.0,-1.15,1.00,-3.61,1.25,-5.11,-1.58,-1.82,-3.53,0,0,0,0,8191,141
2016-02-04 01:07:00.0,-2.11,-0.01,-4.93,0.24,-5.74,-3.04,-3.69,-3.53,0,0,0,0,8181,141
2016-02-04 01:08:00.0,-2.47,-1.07,-6.06,-1.01,-5.94,-4.50,-3.89,-5.20,0,0,0,0,8181,141
2016-02-04 01:09:00.0,-3.36,-1.83,-6.27,-1.73,-7.60,-4.91,-4.31,-6.25,0,0,0,0,8181,146
2016-02-04 01:10:00.0,-4.29,-2.58,-6.83,-2.37,-8.64,-5.75,-5.97,-6.25,0,0,0,0,8171,141
2016-02-04 01:11:00.0,-4.60,-3.56,-8.19,-3.19,-8.43,-7.00,-6.39,-7.71,0,0,0,0,8171,141
2016-02-04 01:12:00.0,-5.37,-4.14,-8.17,-3.79,-9.88,-7.62,-7.01,-8.96,0,0,0,0,8171,141
2016-02-04 01:13:00.0,-6.16,-4.74,-8.58,-4.37,-10.92,-8.25,-8.46,-9.17,0,0,0,0,8171,141
2016-02-04 01:14:00.0,-6.64,-5.48,-9.49,-5.18,-10.92,-9.50,-9.08,-10.00,0,0,0,0,8161,141
2016-02-04 01:15:00.0,-7.20,-6.06,-10.04,-5.93,-12.16,-10.33,-9.50,-11.25,0,0,0,0,8161,141
2016-02-04 01:16:00.0,-7.84,-6.66,-10.45,-6.48,-13.41,-10.75,-10.75,-11.88,0,0,0,0,8161,141
2016-02-04 01:17:00.0,-8.47,-7.47,-11.14,-7.13,-13.82,-12.00,-11.58,-12.51,0,0,0,0,8150,141
2016-02-04 01:18:00.0,-8.92,-8.00,-11.55,-7.68,-14.86,-12.62,-12.20,-13.55,0,0,0,0,8150,141
2016-02-04 01:19:00.0,-9.69,-8.46,-11.89,-8.18,-15.69,-13.45,-13.24,-14.38,0,0,0,0,8140,141
2016-02-04 01:20:00.0,-10.05,-9.03,-12.39,-8.66,-16.31,-14.29,-14.07,-15.01,0,0,0,0,8140,141
2016-02-04 01:21:00.0,-10.48,-9.63,-12.80,-9.33,-17.14,-14.91,-14.48,-15.64,0,0,0,0,8140,146
2016-02-04 01:22:00.0,-10.94,-9.99,-13.16,-9.57,-17.76,-15.75,-15.31,-16.47,139,0,0,0,8130,141
2016-02-04 01:23:00.0,-11.37,-10.52,-13.47,-10.13,-18.59,-16.37,-16.14,-17.10,3365,2599,3018,0,8130,141
2016-02-04 01:24:00.0,-11.68,-9.90,-10.64,-8.11,-19.00,-12.20,-15.52,-15.64,4477,4293,3896,391,8242,219
2016-02-04 01:25:00.0,-10.94,-9.90,-10.88,-7.68,-15.06,-12.83,-15.94,-9.58,4539,4030,3784,286,8232,219
2016-02-04 01:26:00.0,-7.39,-9.49,-11.89,-8.18,-9.26,-14.08,-9.92,-12.30,3644,4404,3834,297,8232,219
2016-02-04 01:27:00.0,-7.72,-7.23,-8.36,-5.59,-11.75,-7.83,-7.42,-13.13,4371,3734,4181,395,8272,215
2016-02-04 01:28:00.0,-8.11,-6.75,-7.91,-4.70,-11.13,-8.25,-10.12,-5.41,4421,4170,3734,371,8272,224
2016-02-04 01:29:00.0,-4.32,-6.83,-9.49,-5.47,-3.66,-10.33,-6.80,-7.92,3694,3834,3639,261,8242,219
2016-02-04 01:30:00.0,-4.53,-4.71,-6.99,-3.48,-6.56,-5.33,-2.44,-10.21,4539,3773,3639,303,8262,215
2016-02-04 01:31:00.0,-5.88,-3.92,-5.24,-1.70,-8.43,-3.87,-6.18,-3.11,4421,4293,4058,345,8282,224
2016-02-04 01:32:00.0,-2.73,-4.83,-7.06,-2.76,-0.35,-6.58,-6.18,-4.16,4466,4483,4455,383,8292,224
2016-02-04 01:33:00.0,-1.84,-3.11,-5.29,-1.27,-2.42,-4.71,0.46,-7.08,4332,4298,4343,334,8282,210
2016-02-04 01:34:00.0,-3.62,-1.76,-1.74,1.44,-5.53,0.09,-3.27,-2.70,3762,4360,3896,321,8282,224
2016-02-04 01:35:00.0,-2.11,-2.55,-4.19,0.27,0.48,-3.46,-5.56,-0.19,4611,4594,4600,329,8292,215
2016-02-04 01:36:00.0,0.46,-1.86,-3.22,0.43,0.69,-4.08,1.50,-4.16,4667,4650,4628,321,8292,219
2016-02-04 01:37:00.0,-1.12,0.25,2.25,4.66,-2.83,2.59,-0.57,-2.70,4600,4578,4572,310,8292,219
2016-02-04 01:38:00.0,-1.03,0.11,0.78,4.13,-0.14,-0.12,-3.27,3.15,4516,4483,4566,314,8292,215
2016-02-04 01:39:00.0,2.16,-0.08,0.52,3.15,3.18,-2.21,0.46,-0.61,4539,4527,4533,308,8292,219
2016-02-04 01:40:00.0,1.20,2.17,6.28,7.47,-0.35,3.00,2.13,-1.86,4589,4555,4566,304,8292,219
2016-02-04 01:41:00.0,0.41,3.04,7.86,8.69,-1.17,3.63,-0.57,4.40,4499,4566,4466,305,8292,219
2016-02-04 01:42:00.0,3.20,2.46,5.20,6.22,4.42,0.92,-0.37,2.73,4304,4332,4315,302,8292,215
2016-02-04 01:43:00.0,3.63,4.21,8.58,9.07,1.73,3.21,4.41,0.43,4259,4237,4253,342,8303,219
2016-02-04 01:44:00.0,2.64,5.44,11.85,12.72,0.28,6.75,1.92,4.61,4471,4533,4466,296,8282,219
2016-02-04 01:45:00.0,4.37,5.51,10.29,11.40,3.80,4.67,1.92,7.11,4416,4354,4533,257,8282,215
2016-02-04 01:46:00.0,6.51,6.28,11.49,10.30,5.87,4.67,4.62,3.98,4304,4265,4293,323,8303,224
2016-02-04 01:47:00.0,6.12,8.75,15.23,14.83,3.80,9.25,6.90,4.82,4348,4343,4354,289,8292,224
2016-02-04 01:48:00.0,6.87,9.47,14.17,16.06,4.84,9.67,5.65,10.87,4371,4343,4354,291,8292,219
2016-02-04 01:49:00.0,9.60,9.49,11.25,13.63,9.40,8.21,7.32,10.03,4566,4432,4444,255,8272,224
2016-02-04 01:50:00.0,11.43,11.41,13.62,14.86,9.40,9.88,12.09,8.57,4477,4393,4460,278,8292,228
2016-02-04 01:51:00.0,10.68,13.65,16.34,17.95,8.98,15.29,10.01,10.87,4376,4365,4365,303,8292,215
2016-02-04 01:52:00.0,12.20,13.29,13.14,16.68,13.13,12.38,10.01,15.25,4097,3963,4589,286,8282,215
2016-02-04 01:53:00.0,15.51,13.81,12.09,16.11,14.79,12.17,15.00,11.70,4332,4376,4315,309,8292,224
2016-02-04 01:54:00.0,13.71,16.05,15.90,19.18,12.51,17.37,14.37,12.12,4527,4505,4516,283,8282,219
2016-02-04 01:55:00.0,13.59,15.21,15.45,19.18,13.75,14.67,12.51,17.34,4237,4382,4242,315,8292,219
2016-02-04 01:56:00.0,17.19,14.97,13.14,17.83,17.48,13.21,16.03,13.58,3896,4091,4214,275,8282,206
2016-02-04 01:57:00.0,15.27,16.53,17.39,20.16,13.54,16.12,16.87,12.54,4432,4438,4416,304,8303,219
2016-02-04 01:58:00.0,14.24,15.85,17.20,21.24,13.75,15.29,13.34,16.50,4388,4416,4399,282,8282,219
2016-02-04 01:59:00.0,17.43,14.97,13.72,19.51,18.52,13.42,15.20,13.16,4315,4360,4360,271,8282,224
2016-02-04 02:00:00.0,15.77,16.79,18.13,21.63,14.37,16.33,17.49,12.12,4304,4393,4298,283,8282,215
2016-02-04 02:01:00.0,14.40,16.43,18.06,22.73,13.13,15.08,13.96,16.71,4371,4382,4393,278,8282,224
2016-02-04 02:02:00.0,18.10,15.52,14.20,20.55,18.31,13.63,16.24,14.42,4242,4209,4516,283,8292,215
2016-02-04 02:03:00.0,16.80,17.65,18.64,22.75,15.20,16.96,18.32,13.16,4376,4332,4360,296,8292,219
2016-02-04 02:04:00.0,15.46,17.75,19.77,24.39,14.37,16.96,15.00,17.96,4427,4421,4416,286,8292,215
2016-02-04 02:05:00.0,19.37,16.96,15.47,21.60,19.97,14.88,16.87,16.50,4293,4438,4281,300,8292,219
2016-02-04 02:06:00.0,19.08,19.12,18.90,23.28,16.65,17.58,20.60,14.42,4427,4259,4382,249,8282,206
2016-02-04 02:07:00.0,17.00,19.69,21.47,25.80,14.99,19.46,16.87,19.22,4326,4371,4337,308,8292,219
2016-02-04 02:08:00.0,20.38,18.66,17.10,23.50,21.42,16.96,17.07,19.01,4348,4337,4449,291,8282,219
2016-02-04 02:09:00.0,20.88,20.53,18.52,23.74,18.73,18.21,22.68,16.71,4438,4315,4337,282,8282,219
2016-02-04 02:10:00.0,18.84,21.49,23.17,27.12,16.24,21.96,18.94,20.68,4360,4343,4354,287,8292,224
2016-02-04 02:11:00.0,21.00,20.46,19.89,25.49,22.25,19.25,17.07,21.51,4488,4416,4416,261,8282,228
2016-02-04 02:12:00.0,22.92,21.66,18.69,24.72,21.42,19.25,23.92,18.80,4404,4388,4382,296,8282,219
2016-02-04 02:13:00.0,20.48,23.34,23.68,28.13,17.90,24.46,20.81,20.89,4276,4248,4253,289,8292,219
2016-02-04 02:14:00.0,20.86,22.07,21.04,26.93,22.04,20.92,17.70,24.22,4270,4348,4248,300,8292,224
2016-02-04 02:15:00.0,24.10,22.17,19.02,25.47,23.08,19.25,23.51,19.63,4376,4399,4365,293,8292,215
2016-02-04 02:16:00.0,21.22,23.99,23.78,28.54,18.73,25.08,21.43,19.42,4343,4354,4321,285,8282,219
2016-02-04 02:17:00.0,20.26,22.86,21.54,27.29,19.97,21.75,18.11,24.85,4198,4170,4181,289,8282,210
2016-02-04 02:18:00.0,23.33,21.64,19.00,25.11,23.29,18.83,21.02,20.26,4186,4002,4058,296,8292,219
2016-02-04 02:19:00.0,21.34,23.53,23.25,27.79,18.93,23.21,21.85,17.55,4293,4326,4293,300,8292,210
2016-02-04 02:20:00.0,18.89,22.81,22.46,27.19,16.86,22.17,17.90,23.81,4354,4304,4438,286,8292,215
2016-02-04 02:21:00.0,22.20,21.13,18.57,24.51,22.87,18.62,18.32,20.05,4276,4265,4348,283,8292,215
2016-02-04 02:22:00.0,20.72,22.57,22.55,26.64,18.93,21.33,21.02,16.50,4097,3292,4108,281,8292,215
2016-02-04 02:23:00.0,18.58,22.69,24.59,28.03,15.82,22.17,17.70,20.47,4276,4265,4259,285,8292,219
2016-02-04 02:24:00.0,19.40,20.85,21.23,24.87,19.35,18.83,15.20,20.89,4321,4237,4226,281,8282,215
2016-02-04 02:25:00.0,20.50,21.37,22.24,25.06,17.48,18.00,20.19,16.92,4186,4130,4147,294,8292,219
2016-02-04 02:26:00.0,18.44,22.07,25.29,27.51,14.79,21.33,17.28,18.80,4237,4209,4186,282,8282,210
2016-02-04 02:27:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:28:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:29:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:30:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:31:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:32:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:33:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:34:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:35:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:36:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:37:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:38:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:39:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:40:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:41:00.0,17.64,21.18,24.54,25.49,14.79,19.04,15.00,20.26,4125,3415,4047,286,8292,210
2016-02-04 02:42:00.0,1.35,2.77,-2.75,3.19,-2.00,-0.33,0.26,-1.03,0,0,0,0,8191,141
2016-02-04 02:43:00.0,0.03,2.01,-2.82,2.11,-3.87,-0.75,-0.57,-2.49,0,0,0,0,8191,141
2016-02-04 02:44:00.0,-1.24,0.95,-3.85,1.13,-4.70,-1.79,-2.44,-2.28,0,0,0,0,8191,141
2016-02-04 02:45:00.0,-1.48,-0.32,-5.24,0.03,-4.91,-3.46,-2.86,-3.95,0,0,0,0,8191,151
2016-02-04 02:46:00.0,-2.37,-1.04,-5.46,-0.77,-6.15,-3.87,-3.27,-5.41,0,0,0,0,8181,146
2016-02-04 02:47:00.0,-3.48,-1.67,-6.01,-1.56,-7.60,-4.71,-4.93,-5.62,0,0,0,0,8181,151
2016-02-04 02:48:00.0,-3.96,-2.72,-7.28,-2.42,-7.60,-6.16,-5.76,-6.45,0,0,0,0,8171,146
2016-02-04 02:49:00.0,-4.56,-3.44,-7.83,-3.31,-8.84,-6.79,-5.97,-7.92,0,0,0,0,8171,155
2016-02-04 02:50:00.0,-5.54,-4.02,-8.24,-3.89,-10.09,-7.62,-7.42,-8.54,0,0,0,0,8171,141
2016-02-04 02:51:00.0,-6.07,-4.95,-9.13,-4.63,-10.71,-8.87,-8.46,-9.38,0,0,0,0,8161,141
2016-02-04 02:52:00.0,-6.84,-5.60,-9.73,-5.21,-11.54,-9.70,-9.08,-10.42,0,0,0,0,8161,141
2016-02-04 02:53:00.0,-7.48,-6.30,-9.97,-5.95,-12.58,-10.12,-9.92,-11.25,0,0,0,0,8150,141
2016-02-04 02:54:00.0,-7.99,-6.95,-10.55,-6.62,-13.41,-11.37,-11.16,-11.88,0,0,0,0,8161,141
2016-02-04 02:55:00.0,-8.44,-7.50,-11.27,-7.10,-13.82,-12.20,-11.58,-12.92,0,0,0,0,8150,141
2016-02-04 02:56:00.0,-9.12,-8.17,-11.63,-7.73,-15.06,-12.83,-12.41,-13.76,0,0,0,0,8150,146
2016-02-04 02:57:00.0,-9.72,-8.72,-12.01,-8.28,-15.69,-13.66,-13.24,-14.38,0,0,0,0,8140,151
2016-02-04 02:58:00.0,-10.10,-9.25,-12.51,-8.78,-16.31,-14.50,-13.86,-15.22,0,0,0,0,8140,141
2016-02-04 02:59:00.0,-10.63,-9.68,-12.78,-9.29,-17.14,-15.12,-14.69,-15.85,0,0,0,0,8140,141
2016-02-04 03:00:00.0,-11.01,-10.16,-13.19,-9.84,-17.97,-15.95,-15.52,-16.68,0,285,100,0,8130,141
2016-02-04 03:01:00.0,-11.49,-10.26,-12.97,-9.53,-18.59,-14.91,-15.73,-17.31,4600,3678,5081,227,8181,215
2016-02-04 03:02:00.0,-11.64,-10.21,-10.69,-7.99,-17.97,-13.04,-16.14,-10.42,4539,4293,3734,384,8242,219
2016-02-04 03:03:00.0,-8.35,-9.99,-11.96,-8.71,-9.47,-14.29,-13.24,-11.05,4186,4522,2062,328,8242,215
2016-02-04 03:04:00.0,-7.48,-8.05,-10.28,-7.37,-10.71,-11.16,-6.59,-13.13,4483,3639,4002,266,8221,215
2016-02-04 03:05:00.0,-8.13,-6.68,-7.02,-4.68,-12.58,-7.20,-9.29,-7.92,3845,4293,4114,310,8252,219
2016-02-04 03:06:00.0,-5.95,-7.11,-8.84,-5.23,-4.91,-9.50,-9.92,-6.45,4365,4175,3762,337,8262,215
2016-02-04 03:07:00.0,-3.88,-5.77,-9.08,-5.30,-5.32,-9.08,-2.23,-9.38,4421,4287,4114,351,8272,215
2016-02-04 03:08:00.0,-5.28,-3.99,-4.86,-1.77,-8.22,-2.62,-5.14,-6.66,4069,4175,3890,318,8262,219
2016-02-04 03:09:00.0,-4.53,-4.52,-6.37,-2.28,-3.66,-5.95,-7.63,-2.28,4309,3622,3599,273,8252,228
2016-02-04 03:10:00.0,-1.36,-4.19,-6.94,-2.69,-1.17,-7.20,-1.20,-6.04,4170,4231,3817,332,8282,206
2016-02-04 03:11:00.0,-3.00,-1.95,-2.50,0.60,-4.91,-0.33,-1.61,-6.25,4449,4432,4499,348,8292,206
2016-02-04 03:12:00.0,-3.55,-2.03,-3.63,0.53,-3.46,-2.41,-4.93,1.06,4449,4455,4466,351,8292,215
2016-02-04 03:13:00.0,0.29,-2.70,-4.52,-0.50,2.35,-4.91,-1.82,-2.91,4432,4511,4488,324,8282,215
2016-02-04 03:14:00.0,-0.62,-0.39,0.18,3.10,-1.38,0.71,1.50,-5.20,4678,4544,4589,310,8282,206
2016-02-04 03:15:00.0,-1.72,0.37,1.94,4.51,-3.46,1.34,-2.03,2.31,4611,4589,4589,320,8292,219
2016-02-04 03:16:00.0,1.23,-0.51,-1.47,2.76,4.01,-1.79,-2.23,0.85,4600,4645,4600,298,8292,228
2016-02-04 03:17:00.0,2.14,1.36,2.85,5.23,1.73,0.71,3.79,-2.28,4550,4578,4533,315,8292,206
2016-02-04 03:18:00.0,0.80,3.04,7.60,8.91,-1.17,4.88,0.88,2.31,4455,4533,4455,299,8282,215
2016-02-04 03:19:00.0,1.95,2.61,4.79,7.32,2.56,1.75,-0.78,4.61,4471,4578,4477,297,8292,224
2016-02-04 03:20:00.0,4.13,2.92,5.89,7.08,4.01,1.13,2.96,1.06,4583,4460,4466,303,8292,219
2016-02-04 03:21:00.0,3.08,5.37,11.13,11.43,1.11,6.13,3.37,0.85,4466,4410,4455,296,8292,219
2016-02-04 03:22:00.0,3.05,5.58,10.38,12.31,1.11,5.29,1.71,7.32,4270,4220,4404,288,8282,215
2016-02-04 03:23:00.0,5.74,5.27,8.39,9.48,5.67,3.63,2.96,4.61,4287,4242,4410,272,8282,219
2016-02-04 03:24:00.0,5.79,6.88,12.06,11.59,3.80,6.13,5.86,3.15,4416,4393,4399,292,8292,224
2016-02-04 03:25:00.0,5.31,8.56,14.77,15.17,3.18,9.46,4.41,5.86,4304,4237,4242,329,8303,219
2016-02-04 03:26:00.0,6.34,8.25,11.46,12.91,5.04,6.75,4.82,10.87,4337,4304,4321,282,8282,219
2016-02-04 03:27:00.0,10.16,8.75,9.64,11.26,8.98,6.96,8.98,7.53,4298,4298,4298,282,8282,224
2016-02-04 03:28:00.0,9.05,11.44,13.53,14.86,6.70,11.75,9.81,7.11,4388,4360,4332,287,8282,215
2016-02-04 03:29:00.0,9.17,11.97,12.95,15.63,7.32,11.96,8.56,13.37,4432,4410,4427,298,8292,215
2016-02-04 03:30:00.0,12.72,11.56,11.03,14.71,14.37,10.92,9.81,11.49,4427,4550,4410,294,8292,224
2016-02-04 03:31:00.0,13.04,13.79,12.54,15.89,11.47,13.42,15.20,10.45,4388,4354,4354,280,8282,215
2016-02-04 03:32:00.0,11.98,14.61,16.00,18.63,11.06,15.71,11.47,14.42,4432,4427,4393,291,8292,206
